Año 2000;Año 2001
5,29;8,00
10,12;8,00
2,96;8,00
7,67;8,00
5,33;8,00
6,80;8,00
10,65;8,00
1,65;8,00
9,39;8,00
3,93;8,00
2,28;8,00
6,90;8,00
8,76;8,00
11,00;8,00
1,12;8,00
1,68;8,00
8,09;8,00
10,56;8,00
4,06;8,00
8,10;8,00
1,99;8,00
3,33;8,00
8,46;8,00
2,97;8,00
5,13;8,00
4,22;8,00
3,08;8,00
10,67;8,00
2,91;8,00
10,84;8,00
2,57;8,00
4,46;8,00
7,82;8,00
1,23;8,00
5,69;8,00
6,96;8,00
9,47;8,00
1,09;8,00
1,63;8,00
2,27;8,00
7,27;8,00
10,70;8,00
5,86;8,00
10,96;8,00
6,68;8,00
2,87;8,00
5,16;8,00
7,24;8,00
7,78;8,00
1,92;8,00
3,62;8,00
4,25;8,00
3,57;8,00
9,49;8,00
1,72;8,00
6,58;8,00
7,18;8,00
7,63;8,00
2,96;8,00
1,14;8,00
10,02;8,00
1,98;8,00
3,43;8,00
4,57;8,00
10,99;8,00
3,41;8,00
5,35;8,00
8,79;8,00
3,42;8,00
4,29;8,00
3,47;8,00
2,87;8,00
8,67;8,00
10,48;8,00
2,80;8,00
9,27;8,00
3,08;8,00
3,35;8,00
10,72;8,00
5,51;8,00
6,54;8,00
9,61;8,00
10,27;8,00
5,14;8,00
1,66;8,00
2,65;8,00
7,55;8,00
1,69;8,00
9,62;8,00
7,33;8,00
4,71;8,00
7,78;8,00
9,67;8,00
1,25;8,00
1,32;8,00
3,85;8,00
6,19;8,00
10,75;8,00
6,56;8,00
2,54;8,00
4,56;8,00
9,23;8,00
4,00;8,00
4,89;8,00
8,53;8,00
2,80;8,00
6,47;8,00
7,90;8,00
1,86;8,00
10,79;8,00
8,57;8,00
9,57;8,00
4,75;8,00
7,05;8,00
9,31;8,00
4,94;8,00
1,48;8,00
1,09;8,00
4,60;8,00
3,61;8,00
3,71;8,00
2,37;8,00
9,45;8,00
2,31;8,00
1,81;8,00
2,87;8,00
1,17;8,00
7,67;8,00
5,44;8,00
8,99;8,00
5,72;8,00
4,60;8,00
7,39;8,00
3,68;8,00
10,81;8,00
7,70;8,00
10,14;8,00
8,82;8,00
2,56;8,00
6,85;8,00
4,15;8,00
3,92;8,00
9,40;8,00
5,58;8,00
5,53;8,00
6,72;8,00
7,53;8,00
6,09;8,00
5,72;8,00
4,28;8,00
10,53;8,00
8,28;8,00
2,17;8,00
8,67;8,00
2,71;8,00
3,24;8,00
4,32;8,00
10,73;8,00
1,88;8,00
6,61;8,00
5,60;8,00
5,80;8,00
9,69;8,00
2,42;8,00
4,63;8,00
10,78;8,00
3,65;8,00
4,55;8,00
5,37;8,00
2,32;8,00
4,35;8,00
5,90;8,00
1,36;8,00
3,12;8,00
6,36;8,00
1,55;8,00
3,89;8,00
1,60;8,00
3,26;8,00
6,99;8,00
6,56;8,00
7,16;8,00
2,82;8,00
7,21;8,00
10,31;8,00
4,20;8,00
9,09;8,00
2,29;8,00
5,45;8,00
1,24;8,00
4,12;8,00
7,96;8,00
1,98;8,00
8,23;8,00
2,13;8,00
9,99;8,00
10,09;8,00
9,12;8,00
6,04;8,00
9,32;8,00
3,73;8,00
3,96;8,00
10,98;8,00
8,54;8,00
6,05;8,00
1,76;8,00
2,78;8,00
9,12;8,00
2,50;8,00
3,09;8,00
5,64;8,00
1,33;8,00
1,19;8,00
7,07;8,00
4,11;8,00
1,26;8,00
6,59;8,00
9,72;8,00
10,12;8,00
6,82;8,00
5,29;8,00
6,65;8,00
7,94;8,00
7,12;8,00
10,95;8,00
1,43;8,00
8,12;8,00
1,51;8,00
5,95;8,00
7,99;8,00
10,96;8,00
3,74;8,00
3,74;8,00
6,43;8,00
4,57;8,00
6,37;8,00
3,94;8,00
8,32;8,00
9,28;8,00
3,09;8,00
6,14;8,00
6,94;8,00
3,05;8,00
2,17;8,00
4,43;8,00
9,52;8,00
3,83;8,00
10,53;8,00
10,35;8,00
6,78;8,00
2,30;8,00
5,92;8,00
7,18;8,00
4,52;8,00
9,41;8,00
8,85;8,00
1,35;8,00
3,10;8,00
5,47;8,00
8,28;8,00
10,69;8,00
3,90;8,00
6,07;8,00
5,90;8,00
4,35;8,00
2,07;8,00
1,23;8,00
3,64;8,00
7,81;8,00
3,16;8,00
1,50;8,00
10,91;8,00
1,86;8,00
9,66;8,00
5,00;8,00
4,40;8,00
5,75;8,00
7,65;8,00
3,66;8,00
9,28;8,00
6,29;8,00
1,44;8,00
2,37;8,00
8,73;8,00
4,80;8,00
4,33;8,00
1,11;8,00
6,23;8,00
3,79;8,00
6,71;8,00
5,31;8,00
3,06;8,00
3,69;8,00
4,84;8,00
1,64;8,00
8,37;8,00
4,95;8,00
2,08;8,00
1,54;8,00
4,03;8,00
5,03;8,00
10,14;8,00
1,76;8,00
6,12;8,00
2,54;8,00
2,94;8,00
10,54;8,00
4,79;8,00
9,33;8,00
5,84;8,00
4,03;8,00
2,28;8,00
7,23;8,00
8,68;8,00
10,89;8,00
10,96;8,00
8,06;8,00
8,36;8,00
6,90;8,00
3,60;8,00
6,17;8,00
10,32;8,00
9,24;8,00
3,37;8,00
1,18;8,00
2,11;8,00
10,27;8,00
7,58;8,00
10,00;8,00
4,39;8,00
5,70;8,00
6,15;8,00
3,99;8,00
1,16;8,00
1,07;8,00
5,77;8,00
2,17;8,00
8,42;8,00
5,65;8,00
3,06;8,00
9,51;8,00
7,33;8,00
1,92;8,00
9,47;8,00
10,51;8,00
5,25;8,00
8,98;8,00
10,62;8,00
9,50;8,00
10,13;8,00
10,36;8,00
8,78;8,00
6,88;8,00
7,22;8,00
7,96;8,00
9,12;8,00
10,49;8,00
8,91;8,00
4,89;8,00
6,63;8,00
3,94;8,00
6,84;8,00
9,32;8,00
4,08;8,00
4,68;8,00
5,07;8,00
4,66;8,00
4,85;8,00
4,96;8,00
1,63;8,00
4,38;8,00
1,39;8,00
9,83;8,00
6,09;8,00
6,25;8,00
7,37;8,00
10,54;8,00
8,35;8,00
6,83;8,00
4,55;8,00
2,72;8,00
2,34;8,00
7,84;8,00
5,48;8,00
2,49;8,00
2,59;8,00
5,31;8,00
7,79;8,00
4,06;8,00
4,93;8,00
10,11;8,00
8,45;8,00
7,56;8,00
8,02;8,00
9,81;8,00
7,66;8,00
9,48;8,00
2,91;8,00
2,65;8,00
5,91;8,00
2,15;8,00
10,54;8,00
7,99;8,00
2,25;8,00
9,73;8,00
9,75;8,00
7,79;8,00
3,42;8,00
10,64;8,00
10,70;8,00
6,42;8,00
1,26;8,00
9,12;8,00
5,41;8,00
3,87;8,00
6,78;8,00
8,23;8,00
7,02;8,00
1,37;8,00
6,62;8,00
8,49;8,00
2,92;8,00
1,55;8,00
6,87;8,00
2,42;8,00
2,66;8,00
2,76;8,00
8,87;8,00
4,83;8,00
2,09;8,00
4,18;8,00
2,24;8,00
2,66;8,00
10,65;8,00
3,84;8,00
9,32;8,00
8,24;8,00
8,64;8,00
8,76;8,00
2,52;8,00
4,88;8,00
9,99;8,00
5,92;8,00
2,61;8,00
9,44;8,00
7,45;8,00
8,38;8,00
6,88;8,00
5,01;8,00
3,58;8,00
2,59;8,00
9,49;8,00
7,87;8,00
10,23;8,00
8,22;8,00
7,27;8,00
4,79;8,00
7,28;8,00
7,30;8,00
5,82;8,00
8,24;8,00
6,28;8,00
6,53;8,00
6,80;8,00
2,81;8,00
3,24;8,00
1,90;8,00
3,65;8,00
2,96;8,00
9,77;8,00
8,54;8,00
4,42;8,00
7,56;8,00
2,06;8,00
8,36;8,00
7,59;8,00
6,55;8,00
8,80;8,00
2,61;8,00
10,37;8,00
3,73;8,00
7,24;8,00
6,92;8,00
2,02;8,00
1,51;8,00
5,53;8,00
5,33;8,00
9,64;8,00
5,97;8,00
9,12;8,00
8,63;8,00
5,28;8,00
1,61;8,00
10,69;8,00
4,97;8,00
7,03;8,00
8,53;8,00
7,89;8,00
2,77;8,00
6,89;8,00
4,51;8,00
2,89;8,00
8,76;8,00
1,24;8,00
7,61;8,00
10,40;8,00
8,07;8,00
9,60;8,00
6,13;8,00
9,74;8,00
5,34;8,00
6,38;8,00
10,65;8,00
8,02;8,00
2,41;8,00
9,89;8,00
4,45;8,00
2,54;8,00
3,23;8,00
2,45;8,00
4,37;8,00
1,20;8,00
8,66;8,00
8,99;8,00
10,92;8,00
1,44;8,00
1,71;8,00
7,75;8,00
9,46;8,00
7,82;8,00
10,77;8,00
2,56;8,00
3,20;8,00
6,65;8,00
7,46;8,00
9,73;8,00
3,32;8,00
6,58;8,00
3,69;8,00
6,26;8,00
4,73;8,00
8,49;8,00
8,11;8,00
4,60;8,00
5,28;8,00
5,29;8,00
9,09;8,00
5,80;8,00
1,36;8,00
2,49;8,00
6,66;8,00
5,73;8,00
1,00;8,00
7,28;8,00
5,36;8,00
9,78;8,00
3,73;8,00
7,64;8,00
2,53;8,00
1,16;8,00
9,15;8,00
1,26;8,00
6,29;8,00
10,38;8,00
6,37;8,00
6,91;8,00
5,63;8,00
2,19;8,00
8,54;8,00
3,91;8,00
10,46;8,00
7,37;8,00
10,71;8,00
3,01;8,00
5,37;8,00
1,44;8,00
3,28;8,00
1,59;8,00
7,85;8,00
8,79;8,00
5,21;8,00
9,39;8,00
6,95;8,00
2,63;8,00
7,22;8,00
4,39;8,00
7,09;8,00
3,81;8,00
7,21;8,00
5,80;8,00
5,96;8,00
8,20;8,00
8,12;8,00
4,00;8,00
3,87;8,00
2,01;8,00
7,55;8,00
10,71;8,00
6,80;8,00
7,42;8,00
6,15;8,00
1,46;8,00
4,71;8,00
9,62;8,00
1,48;8,00
6,67;8,00
10,42;8,00
9,98;8,00
1,49;8,00
4,75;8,00
1,14;8,00
1,01;8,00
3,24;8,00
5,76;8,00
2,60;8,00
6,44;8,00
5,89;8,00
8,25;8,00
3,79;8,00
4,37;8,00
8,36;8,00
2,62;8,00
3,00;8,00
2,89;8,00
10,03;8,00
8,53;8,00
3,47;8,00
9,25;8,00
6,41;8,00
7,03;8,00
2,36;8,00
1,32;8,00
3,49;8,00
2,51;8,00
3,02;8,00
5,31;8,00
4,91;8,00
7,00;8,00
2,57;8,00
9,10;8,00
3,81;8,00
6,63;8,00
8,35;8,00
2,02;8,00
4,50;8,00
7,39;8,00
10,34;8,00
3,34;8,00
3,19;8,00
4,31;8,00
6,50;8,00
5,97;8,00
7,21;8,00
10,00;8,00
3,20;8,00
9,05;8,00
7,25;8,00
9,44;8,00
1,82;8,00
3,20;8,00
4,77;8,00
6,62;8,00
6,36;8,00
7,17;8,00
2,93;8,00
7,46;8,00
3,19;8,00
4,23;8,00
2,84;8,00
8,93;8,00
6,76;8,00
2,53;8,00
2,30;8,00
9,18;8,00
4,32;8,00
4,15;8,00
10,91;8,00
10,14;8,00
3,31;8,00
6,67;8,00
4,93;8,00
5,96;8,00
4,97;8,00
9,41;8,00
5,75;8,00
4,94;8,00
10,50;8,00
4,14;8,00
10,03;8,00
5,70;8,00
6,36;8,00
1,37;8,00
5,70;8,00
6,37;8,00
9,22;8,00
6,80;8,00
9,71;8,00
8,24;8,00
9,85;8,00
5,11;8,00
8,17;8,00
8,98;8,00
6,42;8,00
4,85;8,00
5,87;8,00
7,15;8,00
10,71;8,00
4,64;8,00
6,20;8,00
2,75;8,00
4,90;8,00
3,34;8,00
8,58;8,00
9,97;8,00
8,70;8,00
8,28;8,00
5,92;8,00
5,64;8,00
8,75;8,00
10,93;8,00
10,59;8,00
2,53;8,00
9,34;8,00
10,36;8,00
6,48;8,00
1,32;8,00
2,84;8,00
3,67;8,00
8,86;8,00
3,48;8,00
6,12;8,00
6,70;8,00
4,70;8,00
3,78;8,00
7,54;8,00
6,88;8,00
6,21;8,00
8,31;8,00
2,73;8,00
8,87;8,00
4,18;8,00
1,44;8,00
10,89;8,00
3,76;8,00
8,34;8,00
3,67;8,00
5,81;8,00
9,99;8,00
3,96;8,00
10,27;8,00
8,10;8,00
4,83;8,00
2,37;8,00
5,31;8,00
8,99;8,00
2,62;8,00
5,28;8,00
3,24;8,00
7,69;8,00
7,87;8,00
10,08;8,00
8,83;8,00
7,16;8,00
8,50;8,00
5,66;8,00
3,09;8,00
10,29;8,00
6,05;8,00
3,15;8,00
10,51;8,00
9,36;8,00
7,13;8,00
8,18;8,00
6,26;8,00
9,25;8,00
10,83;8,00
2,59;7,99
7,37;7,99
6,91;7,99
4,12;7,98
9,35;7,98
2,44;7,98
3,54;7,98
4,55;7,97
2,14;7,97
7,22;7,97
8,58;7,97
2,01;7,97
6,75;7,96
1,74;7,96
4,70;7,96
4,54;7,96
1,84;7,96
9,01;7,96
6,05;7,95
4,31;7,95
1,59;7,94
10,39;7,94
3,51;7,94
10,55;7,94
3,69;7,94
3,88;7,94
6,99;7,93
5,29;7,93
7,47;7,93
8,12;7,92
4,55;7,92
8,58;7,92
4,53;7,92
4,44;7,91
6,25;7,91
9,24;7,91
7,91;7,91
2,69;7,90
9,25;7,90
2,64;7,90
4,62;7,90
3,07;7,90
2,53;7,89
7,41;7,89
4,42;7,89
1,34;7,88
3,09;7,88
6,03;7,87
8,17;7,87
1,69;7,87
5,59;7,87
8,71;7,87
8,39;7,87
3,52;7,86
6,28;7,86
8,48;7,86
9,31;7,86
9,42;7,86
11,00;7,85
8,76;7,85
3,68;7,84
6,85;7,84
7,75;7,84
9,10;7,84
3,84;7,83
10,26;7,83
7,91;7,82
1,37;7,82
10,67;7,82
7,29;7,82
4,53;7,81
5,27;7,81
7,39;7,81
8,06;7,81
5,73;7,81
4,88;7,81
6,55;7,80
10,23;7,80
8,45;7,79
6,05;7,79
8,00;7,79
4,67;7,78
3,39;7,78
4,34;7,78
7,55;7,78
8,37;7,77
7,27;7,77
9,47;7,77
8,78;7,77
3,79;7,76
7,47;7,76
9,52;7,76
5,18;7,76
6,87;7,76
7,81;7,76
4,86;7,76
6,24;7,75
9,91;7,75
10,78;7,75
1,83;7,75
2,73;7,74
1,47;7,73
8,58;7,73
8,48;7,73
2,84;7,73
4,31;7,73
7,96;7,72
3,34;7,72
8,59;7,71
10,65;7,71
10,16;7,70
6,00;7,70
6,91;7,70
7,37;7,70
6,38;7,70
5,08;7,70
9,87;7,69
10,28;7,69
8,82;7,69
9,79;7,68
4,25;7,68
9,86;7,68
1,48;7,67
4,67;7,67
4,35;7,67
2,59;7,67
5,29;7,67
7,59;7,67
1,71;7,66
2,97;7,66
10,67;7,66
5,18;7,65
2,54;7,64
4,64;7,64
6,57;7,63
6,71;7,63
1,39;7,63
10,75;7,63
6,10;7,63
7,81;7,63
6,55;7,62
6,19;7,61
2,50;7,61
1,03;7,61
10,55;7,61
2,93;7,61
9,05;7,61
3,04;7,60
5,66;7,60
1,67;7,60
3,90;7,59
3,43;7,59
7,26;7,59
2,49;7,59
9,48;7,58
1,47;7,58
3,47;7,58
7,87;7,58
6,31;7,58
6,00;7,58
1,55;7,57
1,49;7,57
8,54;7,57
6,93;7,56
7,32;7,56
9,49;7,56
6,19;7,56
5,10;7,55
10,18;7,55
8,41;7,55
9,49;7,55
5,53;7,55
1,38;7,55
5,95;7,55
3,26;7,54
8,35;7,54
9,58;7,54
4,72;7,53
3,32;7,53
9,62;7,53
3,29;7,53
1,50;7,53
2,64;7,52
10,97;7,51
2,92;7,51
1,79;7,51
5,27;7,50
6,90;7,50
6,52;7,50
1,74;7,50
2,66;7,50
10,26;7,50
8,12;7,49
6,90;7,49
3,98;7,49
1,48;7,49
10,28;7,49
5,74;7,48
2,53;7,47
9,42;7,47
7,82;7,47
4,28;7,47
10,96;7,47
9,16;7,47
8,57;7,47
1,52;7,46
10,26;7,46
1,75;7,45
4,58;7,44
5,21;7,44
6,72;7,43
2,23;7,43
5,32;7,43
1,63;7,43
5,12;7,43
4,00;7,42
2,75;7,42
1,18;7,41
1,91;7,41
2,78;7,39
1,12;7,39
1,62;7,39
7,43;7,39
10,88;7,39
3,90;7,38
8,24;7,38
5,47;7,38
1,32;7,38
2,28;7,37
1,62;7,37
7,02;7,37
7,39;7,37
10,87;7,37
6,17;7,37
2,53;7,37
7,26;7,36
4,87;7,36
7,76;7,36
6,62;7,35
9,82;7,35
3,38;7,35
2,02;7,35
7,77;7,35
8,19;7,34
10,53;7,34
6,65;7,33
7,72;7,33
4,71;7,33
1,16;7,33
2,43;7,33
10,29;7,32
10,56;7,32
1,53;7,32
7,29;7,32
5,06;7,32
10,70;7,31
5,67;7,31
10,74;7,31
1,66;7,31
4,10;7,31
7,11;7,30
6,52;7,30
5,82;7,29
7,00;7,29
6,36;7,29
7,14;7,29
9,21;7,29
10,15;7,28
6,89;7,28
7,86;7,28
4,92;7,28
6,85;7,28
10,85;7,28
5,50;7,27
10,33;7,27
5,38;7,27
5,49;7,27
2,55;7,27
6,87;7,27
3,85;7,27
3,95;7,27
3,58;7,27
2,16;7,26
2,96;7,26
9,36;7,26
6,53;7,26
2,70;7,26
4,64;7,26
2,47;7,25
7,19;7,25
4,02;7,25
10,17;7,25
5,57;7,25
10,16;7,25
5,01;7,24
2,91;7,24
6,91;7,24
8,98;7,24
7,29;7,23
5,46;7,23
9,45;7,23
2,61;7,23
8,02;7,22
1,11;7,22
1,74;7,22
4,06;7,22
3,46;7,22
1,58;7,22
3,04;7,22
10,21;7,22
2,93;7,21
3,20;7,21
4,82;7,21
10,40;7,21
4,36;7,21
5,70;7,20
8,73;7,20
10,53;7,20
3,98;7,20
8,83;7,19
5,20;7,19
6,29;7,19
8,46;7,19
10,89;7,19
6,82;7,19
3,97;7,19
1,74;7,19
1,98;7,18
5,96;7,18
1,53;7,18
9,40;7,18
7,89;7,18
2,31;7,18
1,87;7,17
10,64;7,17
6,89;7,17
3,61;7,16
10,22;7,16
4,01;7,16
4,24;7,16
9,96;7,15
9,06;7,15
1,28;7,15
8,49;7,15
7,47;7,14
3,92;7,14
10,91;7,14
10,48;7,13
8,96;7,13
4,42;7,13
7,78;7,12
8,70;7,12
5,06;7,11
2,88;7,11
5,86;7,11
4,04;7,11
1,09;7,11
2,21;7,10
2,94;7,10
7,20;7,09
6,99;7,09
3,44;7,09
3,50;7,09
4,31;7,09
7,09;7,08
4,04;7,08
4,61;7,07
4,48;7,07
7,31;7,06
7,00;7,06
7,22;7,06
10,79;7,06
8,00;7,06
1,88;7,06
6,52;7,05
5,75;7,05
2,76;7,05
4,10;7,05
6,88;7,04
3,89;7,03
4,14;7,03
2,59;7,03
10,99;7,02
6,44;7,02
9,92;7,02
2,35;7,02
7,76;7,02
5,51;7,02
4,98;7,01
3,16;7,01
1,30;7,01
4,36;7,01
1,58;7,01
2,23;7,00
1,35;7,00
3,48;7,00
7,50;7,00
9,96;7,00
2,27;6,99
10,41;6,99
1,82;6,99
7,71;6,99
9,43;6,99
10,04;6,99
3,10;6,97
7,73;6,97
9,18;6,97
5,64;6,97
2,54;6,97
3,94;6,97
9,85;6,96
10,89;6,96
2,76;6,96
4,12;6,96
1,70;6,96
4,84;6,95
6,84;6,95
9,40;6,95
1,37;6,95
5,15;6,95
3,57;6,94
7,06;6,94
10,87;6,94
7,21;6,94
3,83;6,93
10,74;6,93
9,82;6,93
1,53;6,92
9,28;6,92
9,28;6,92
7,11;6,92
7,26;6,92
8,67;6,92
2,08;6,92
8,20;6,92
6,55;6,91
9,56;6,91
9,21;6,91
8,75;6,91
7,53;6,90
2,08;6,90
7,35;6,90
1,87;6,90
5,99;6,90
9,99;6,90
8,68;6,90
6,93;6,90
4,67;6,89
3,62;6,89
6,01;6,89
9,78;6,89
1,00;6,89
7,93;6,89
6,21;6,88
10,66;6,88
7,96;6,88
2,99;6,88
2,55;6,88
8,31;6,88
4,27;6,87
4,98;6,87
1,61;6,87
3,30;6,87
9,74;6,87
4,74;6,87
6,74;6,86
10,36;6,85
3,20;6,85
7,90;6,85
7,04;6,85
2,37;6,85
9,33;6,85
1,72;6,85
9,40;6,84
3,09;6,84
8,37;6,83
5,34;6,83
5,56;6,82
7,23;6,82
10,16;6,82
10,72;6,82
2,47;6,82
1,53;6,81
5,43;6,81
5,33;6,81
4,45;6,81
9,80;6,80
5,32;6,80
6,58;6,80
1,25;6,80
1,11;6,80
4,02;6,79
8,32;6,79
2,26;6,78
6,90;6,78
5,48;6,78
7,77;6,78
1,95;6,78
4,89;6,78
5,41;6,78
3,94;6,78
7,98;6,77
2,44;6,77
3,62;6,77
1,98;6,77
8,34;6,77
8,83;6,76
3,84;6,76
4,09;6,76
8,88;6,76
8,16;6,75
6,73;6,75
10,86;6,75
6,31;6,75
7,29;6,74
10,71;6,73
7,38;6,73
4,48;6,73
3,49;6,72
9,67;6,72
8,65;6,72
2,90;6,72
